com.ak.android.base.landingpage.ActivityBridge -> com.ak.android.base.landingpage.ActivityBridge:
    void onInit(android.app.Activity,com.ak.android.base.landingpage.CallBack) -> onInit
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onResume() -> onResume
    void onPause() -> onPause
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onLowMemory() -> onLowMemory
    void onTrimMemory(int) -> onTrimMemory
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void onStart() -> onStart
    void onRestart() -> onRestart
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onStop() -> onStop
    void onCatchException(java.lang.Exception) -> onCatchException
    void onOptionClicked(int,android.view.View) -> onOptionClicked
    void onExtendMethod(java.util.HashMap) -> onExtendMethod
com.ak.android.base.landingpage.CallBack -> com.ak.android.base.landingpage.CallBack:
    void onCatchException(java.lang.Exception) -> onCatchException
    void onOptionClicked(int,android.view.View) -> onOptionClicked
    void onExtendMethod(java.util.HashMap) -> onExtendMethod
com.ak.android.base.landingpage.ILandingPageListener -> com.ak.android.base.landingpage.ILandingPageListener:
    void onDownloadStart(java.lang.String) -> onDownloadStart
    boolean shouldOverrideUrlLoading(java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(java.lang.String) -> onPageFinished
    void onPageStarted(java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onReceivedError(int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageExit() -> onPageExit
com.ak.android.base.landingpage.ILandingPageView -> com.ak.android.base.landingpage.ILandingPageView:
    void open(android.content.Context,java.lang.String,com.ak.android.base.landingpage.ILandingPageListener) -> open
com.ak.android.base.landingpage.a -> com.ak.android.base.landingpage.a:
    com.ak.android.bridge.DynamicObject a -> a
    void <init>(com.ak.android.bridge.DynamicObject) -> <init>
    void onDownloadStart(java.lang.String) -> onDownloadStart
    boolean shouldOverrideUrlLoading(java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(java.lang.String) -> onPageFinished
    void onPageStarted(java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onReceivedError(int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageExit() -> onPageExit
com.ak.android.base.landingpage.b -> com.ak.android.base.landingpage.b:
    com.ak.android.base.landingpage.ILandingPageView a -> a
    void <init>(com.ak.android.base.landingpage.ILandingPageView) -> <init>
    java.lang.Object invoke(int,java.lang.Object[]) -> invoke
com.ak.android.bridge.AKActivity -> com.ak.android.bridge.AKActivity:
    com.ak.android.base.landingpage.ActivityBridge activityBridge -> activityBridge
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onResume() -> onResume
    void onPause() -> onPause
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onLowMemory() -> onLowMemory
    void onTrimMemory(int) -> onTrimMemory
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void onStart() -> onStart
    void onRestart() -> onRestart
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onStop() -> onStop
    void onCatchException(java.lang.Exception) -> onCatchException
